-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done (0.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/mtrn/MTRN4231-T9-1/lab4-main/build/yolo_bringup
-- Install configuration: ""
-- Installing: /home/mtrn/MTRN4231-T9-1/lab4-main/install/yolo_bringup/share/yolo_bringup//launch
-- Installing: /home/mtrn/MTRN4231-T9-1/lab4-main/install/yolo_bringup/share/yolo_bringup//launch/yolo.launch.py
-- Installing: /home/mtrn/MTRN4231-T9-1/lab4-main/install/yolo_bringup/share/yolo_bringup//launch/yolov8.launch.py
-- Installing: /home/mtrn/MTRN4231-T9-1/lab4-main/install/yolo_bringup/share/yolo_bringup//launch/yolo-world.launch.py
-- Installing: /home/mtrn/MTRN4231-T9-1/lab4-main/install/yolo_bringup/share/yolo_bringup//launch/yoloe.launch.py
-- Installing: /home/mtrn/MTRN4231-T9-1/lab4-main/install/yolo_bringup/share/yolo_bringup//launch/yolov5.launch.py
-- Installing: /home/mtrn/MTRN4231-T9-1/lab4-main/install/yolo_bringup/share/yolo_bringup//launch/yolov11.launch.py
-- Installing: /home/mtrn/MTRN4231-T9-1/lab4-main/install/yolo_bringup/share/yolo_bringup//launch/yolov9.launch.py
-- Installing: /home/mtrn/MTRN4231-T9-1/lab4-main/install/yolo_bringup/share/yolo_bringup//launch/yolov10.launch.py
-- Installing: /home/mtrn/MTRN4231-T9-1/lab4-main/install/yolo_bringup/share/yolo_bringup//launch/yolov12.launch.py
-- Installing: /home/mtrn/MTRN4231-T9-1/lab4-main/install/yolo_bringup/share/ament_index/resource_index/package_run_dependencies/yolo_bringup
-- Installing: /home/mtrn/MTRN4231-T9-1/lab4-main/install/yolo_bringup/share/ament_index/resource_index/parent_prefix_path/yolo_bringup
-- Installing: /home/mtrn/MTRN4231-T9-1/lab4-main/install/yolo_bringup/share/yolo_bringup/environment/ament_prefix_path.sh
-- Installing: /home/mtrn/MTRN4231-T9-1/lab4-main/install/yolo_bringup/share/yolo_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/mtrn/MTRN4231-T9-1/lab4-main/install/yolo_bringup/share/yolo_bringup/environment/path.sh
-- Installing: /home/mtrn/MTRN4231-T9-1/lab4-main/install/yolo_bringup/share/yolo_bringup/environment/path.dsv
-- Installing: /home/mtrn/MTRN4231-T9-1/lab4-main/install/yolo_bringup/share/yolo_bringup/local_setup.bash
-- Installing: /home/mtrn/MTRN4231-T9-1/lab4-main/install/yolo_bringup/share/yolo_bringup/local_setup.sh
-- Installing: /home/mtrn/MTRN4231-T9-1/lab4-main/install/yolo_bringup/share/yolo_bringup/local_setup.zsh
-- Installing: /home/mtrn/MTRN4231-T9-1/lab4-main/install/yolo_bringup/share/yolo_bringup/local_setup.dsv
-- Installing: /home/mtrn/MTRN4231-T9-1/lab4-main/install/yolo_bringup/share/yolo_bringup/package.dsv
-- Installing: /home/mtrn/MTRN4231-T9-1/lab4-main/install/yolo_bringup/share/ament_index/resource_index/packages/yolo_bringup
-- Installing: /home/mtrn/MTRN4231-T9-1/lab4-main/install/yolo_bringup/share/yolo_bringup/cmake/yolo_bringupConfig.cmake
-- Installing: /home/mtrn/MTRN4231-T9-1/lab4-main/install/yolo_bringup/share/yolo_bringup/cmake/yolo_bringupConfig-version.cmake
-- Installing: /home/mtrn/MTRN4231-T9-1/lab4-main/install/yolo_bringup/share/yolo_bringup/package.xml
